https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.4.i_I01995_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.4.ii_I01996_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.4.iii_I01997_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.4.iv_I01998_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.4_I00730_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.5.i_I00665_LS.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.5.i_I00665_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.6.i_I00666_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1.6.ii_I01999_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1a.i_I01954_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1a.ii_I00807_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1a_I00654_Q_Retired.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1a_I00654_S_Retired.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1b_I00655_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_1c_I00667_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.1_I00706_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.2_I00707_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.3.i_I00708_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.3.ii_I00671_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.4_I00709_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.5.i_I00710_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.6.i_I00744_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2.7_I02010_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_2_I00705_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.1_I00713_Q_Retired.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.1_I00713_S_Retired.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.2_I00714_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.5.i_I00717_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.5.ii_I00718_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.6.i_I00719_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.6.ii_I00745_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3.7.ii_I02014_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3a_I00711_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_3b_I00712_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.1_I00684_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.2_I00685_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.3_I00686_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.4.i_I00687_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.4.ii_I00688_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.5_I00689_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.6_I00690_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4.7_I00691_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4a.i_I00739_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4a.ii_I00740_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4a.iii_I00741_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_4b_I00683_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.1_I00675_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.2.i_I00676_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.2.ii_I00677_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.5_I00680_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.6_I00672_Q.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.6_I00681_Q_Retired.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_5.6_I00681_S_Retired.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_Domain_1_S.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_Domain_2_S.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_Domain_3_S.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_Domain_4_S.pdf
https://indicators.hscic.gov.uk/download/Outcomes Framework/Specification/NHSOF_Domain_5_S.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Ability to get an appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Age.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Carer responsibilities.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Confidence and trust in GP.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Confidence and trust in nurse.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Confidence in self-management of health.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Convenience of appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Convenience of opening hours.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Deaf and uses sign language.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Ease of getting through on the phone.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Ethnic group.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Frequency of seeing preferred GP.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Gender.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/GP Explaining tests and treatments.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/GP Giving you enough time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/GP Involving you in decisions about your care.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/GP Listening to you.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/GP Treating you with care and concern.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Had enough support in the last 6 months.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Helpfulness of receptionist.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Impression of waiting times.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Journey time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Last seen a GP.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Last seen a nurse.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Long-standing health condition.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Normal waiting times.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Normally book appointments.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Nurse Explaining tests and treatments.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Nurse Giving you enough time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Nurse Involving you in decisions about your care.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Nurse Listening to you.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Nurse Treating you with care and concern.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Overall experience of making an appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Overall experience.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Overheard at reception.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Parent or guardian.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Preferred additional opening hours.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Preferred GP.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Preferred method of booking appointments.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Reason for inconvenience of appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Recommend GP surgery.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Religion.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Satisfaction with opening hours.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Sexuality.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Smoking habits.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Take time off work.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Time of appointment got.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Time of appointment wanted.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Type of appointment got.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Type of appointment wanted.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Types of long-term conditions.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/What the patient did if they couldnt get an appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/2011-12/Working status.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Able see Dr quickly.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Age.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Agree with Dr or nurse.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Book ahead.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Book appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Can take time off work.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Carer responsibility.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Cleanliness of Surgery.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Confidence and trust in Dr.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Deaf and uses sign language.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Desire to open at addtn. times.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Discussion in last 12 months.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Discussions helped manage.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr asking symptoms.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr explaining.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr giving enough time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr involving you.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr listening to you.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr taking seriously.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Dr treating with care.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ease getting an appointment.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ease of getting in.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ease of getting test results.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ease of getting through.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ease of speaking to a Dr.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ease of speaking to a nurse.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Enough support last 6 months.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Ethnic group.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Freq. of seeing preferred Dr.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Gave information.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Gender.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Give written document.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/GPPS_PE_Composite.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/GPPS_Y5_PRACTICE_DOMAIN SCORES.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Have a preferred doctor.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Helpfulness of receptionist.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Impression of Waiting time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Journey Time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Know if open after 6.30pm.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Know if open at lunchtime.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Know if open before 8am.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Know if open on saturdays.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Know if open on sundays.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Last Seen Doctor.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Long standing Conditions.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Long standing health problem.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse asking symptoms.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse explaining.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse giving time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse involving you.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse listening.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse taking seriously.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Nurse treat with care.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Overheard at Reception.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Parent or guardian.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Preferred addtn. time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Preferred book appointments.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Reason not seen quickly.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Reasons not seen Doctor.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Recommend GP to someone.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Religion.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Satisfaction with care.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Satisfaction with hours.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Sexual Orientation.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/State of Health.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Told had a care plan.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Took notice of views.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Tried book ahead last 6m.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Tried see Dr quickly last 6m.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Waiting time.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Want a written plan.xls
https://indicators.hscic.gov.uk/download/Patient experience/Data/Working status.xls
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Ability to get an appointment.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Age.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Carer responsibilities.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Confidence and trust in GP.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Confidence and trust in nurse.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Confidence in self-management of health.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Convenience of appointment.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Convenience of opening hours.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Deaf and uses sign language.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Ease of getting through on the phone.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Ethnic group.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Frequency of seeing preferred GP.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Gender.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/GP Explaining tests and treatments.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/GP Giving you enough time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/GP Involving you in decisions about your care.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/GP Listening to you.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/GP Treating you with care and concern.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Had enough support in the last 6 months.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Helpfulness of receptionist.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Impression of waiting times.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Journey time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Last seen a GP.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Last seen a nurse.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Long-standing health condition.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Normal waiting times.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Normally book appointments.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Nurse Explaining tests and treatments.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Nurse Giving you enough time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Nurse Involving you in decisions about your care.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Nurse Listening to you.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Nurse Treating you with care and concern.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Overall experience of making an appointment.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Overall experience.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Overheard at reception.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Parent or guardian.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Preferred additional opening hours.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Preferred GP.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Preferred method of booking appointments.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Reason for inconvenience of appointment.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Recommend GP surgery.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Religion.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Satisfaction with opening hours.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Sexuality.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Smoking habits.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Take time off work.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Time of appointment got.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Time of appointment wanted.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Type of appointment got.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Type of appointment wanted.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Types of long-term conditions.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/What the patient did if they couldnt get an appointment.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/2011-12/Working status.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Able get appointment with doctor more than 2 days advance.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Able to see doctor same day or next 2 days.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Age.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Agree about how best to manage health problems.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Carer responsibilities.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Cleanliness of surgery.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/COMPOSITE_DOMAIN_MARKERS_FOR_GPPS.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Deaf and sign language.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Did patient want a written plan.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Does the patient have a long standing health problem.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Ease of getting appointment with nurse.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Ease of getting in building.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Ease of getting Through on the Phone.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Ethnic group.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Experience of waiting time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Gave info about ways of dealing with health problem.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Gender.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Getting test results on the Phone.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Given a written document.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/GPPS_PE_Composite.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Had discussions in the last 12 months.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Had enough support from local services and organisations.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Has having discussions helped.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Have a doctor prefer to see.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Have confidence and trust in doctor.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Helpfulness of receptionist.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/How often see preferred doctor.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Impression of waiting time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Journey time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Last see your doctor.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Long standing condition.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Method of booking appointment.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Open after 6.30pm.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Open at additional times.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Open at lunchtime.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Open before 8am.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Open on saturdays.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Open on sundays.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Overheard at reception.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Parent or legal guardian.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Preferred additional opening times.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Preferred booking method.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor asking about symptoms.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor at giving time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor explaining tests and treatments.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor involving in decisions about care.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor listening.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor taking problems seriously.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of doctor treating with care and concern.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse asking about symptoms.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse at giving time.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse explaining tests and treatments.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse involving in decisions about care.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse listening.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse taking problems seriously.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Rating of nurse treating with care and concern.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Reasons not seen a doctor in 6 months.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Religion.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Satisfaction with opening hours.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Satisfied with the care received.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Sexual orientation.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Speaking to a doctor on the Phone.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Speaking to a nurse on the phone.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/State of Health.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Take notice of their views.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Take time off work.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Tried to book ahead appointment with doctor.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Tried to see doctor fairly quickly.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Was patient told they had a care plan.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Why couldnt be seen within next 2 days.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Working status.pdf
https://indicators.hscic.gov.uk/download/Patient experience/Specification/Would recommend GP surgery.pdf
https://indicators.hscic.gov.uk/download/PHF10/Data/BOOK_CANCEL_APPOINTMENTS.csv
https://indicators.hscic.gov.uk/download/PHF10/Data/BOOK_CANCEL_APPOINTMENTS.xls
